,U (t=T/20),U (t=2T/20),U (t=3T/20),U (t=4T/20),U (t=5T/20),U (t=6T/20),U (t=7T/20),U (t=8T/20),U (t=9T/20),U (t=10T/20),U (t=11T/20),U (t=12T/20),U (t=13T/20),U (t=14T/20),U (t=15T/20),U (t=16T/20),U (t=17T/20),U (t=18T/20),U (t=19T/20),U (t=T)
0.0,0.07117327057712383,0.07087620641317563,0.07046042220060375,0.07081103038184913,0.07116246679645351,0.07090471183034854,0.07105553327687034,0.0710887581805332,0.0710807932814431,0.07140275879770848,0.07143729031830728,0.07111124584160042,0.0716216571251351,0.07129436519797573,0.07191118221690714,0.07014969172697391,0.06943788539641309,0.06932643264248953,0.06931830526064929,0.06827818375156039
0.015625,0.07133712541493652,0.071076736000327,0.07057985105048761,0.07108612452407927,0.07134492500228155,0.07108349036540179,0.071208346087124,0.07121243206288974,0.07123755173478674,0.07162057065162362,0.07171240263106518,0.07127782098054612,0.07177499368122447,0.07146921941026851,0.07207398102848951,0.07029895072258101,0.06952925300010246,0.06937111465223643,0.06928535571612145,0.06814928761936881
0.03125,0.07200436127859373,0.07160989916815635,0.07100786304743292,0.07166516871797511,0.07182434473898766,0.0715622289950956,0.07160638912081682,0.07159096353967923,0.07165670298672418,0.0720777830719853,0.07222833117972854,0.07170192722080038,0.07216712908687711,0.0718872458021068,0.07249301488125746,0.07061759296334669,0.06979656140864489,0.06959065656354363,0.06934142031205003,0.06802400745127582
0.046875,0.07317701230182615,0.0724311629683414,0.07175390570475376,0.0725220198240348,0.07259493280471899,0.07231960494458928,0.07225294693651205,0.07222995304097585,0.07229604188454411,0.07276410862714616,0.07296957278299639,0.07235630409490693,0.07280361084841797,0.07252350310881767,0.07315250936513762,0.07111281386339503,0.07019575129229264,0.06994785656438049,0.06949560473826619,0.06790323229382875
0.0625,0.07481481048904744,0.07358215820627259,0.07280324171917561,0.07365924777049376,0.07364886304152718,0.07335184807044644,0.07314261393420375,0.0731052464342264,0.07315046758228856,0.07365481312371419,0.07394782798799662,0.07321726081924118,0.0736656216458377,0.07337204915497403,0.07403641447766908,0.07179277126903101,0.0707203762526425,0.07042989077040177,0.06973785142990316,0.06778820977802287
0.078125,0.07691585648638707,0.07499051263959206,0.07410429826347774,0.07505438498334069,0.07497944655419636,0.07462141075029646,0.07427666847749412,0.07421664259298444,0.07422779109899633,0.07477489368617318,0.07511291381412392,0.07427709303979965,0.07477135539075765,0.0744182622587975,0.07515087310166366,0.07264701447959548,0.07137732179431716,0.07103138595540238,0.07004658331842403,0.06767803627938254
0.09375,0.07949244351595049,0.07664461893533027,0.07567480470792949,0.07669213481136306,0.0765633922106674,0.07614324510868989,0.07565911145678453,0.07557267091686823,0.07553794513352287,0.07612541384306884,0.0765136020945136,0.0755402865250694,0.07610476863444035,0.0756837105474381,0.07649022142650067,0.07362670154078058,0.07216393468257759,0.07175139437540326,0.07043580405495935,0.06757243838890667
0.109375,0.08254747715629321,0.0785507210238992,0.077498045897751,0.07857134037537283,0.07837557057232752,0.07790009070659998,0.07724079878422055,0.07715296546294331,0.0770706650392683,0.07768261344901443,0.0781251120311667,0.0769873170126088,0.07759031418635315,0.07715808366991825,0.07803016286298936,0.07473699986468865,0.07307902876514549,0.0725668345955103,0.07089838328840645,0.06747288162140377
0.125,0.08598225141040805,0.08070923279336074,0.07953009962886473,0.08069771836683716,0.08037687695070933,0.07987838832190006,0.07897789785960307,0.07895482074160776,0.0788006508988803,0.07940760680515306,0.07994051012463212,0.07861345440166162,0.07928666026360717,0.07882245762717327,0.07972189285243333,0.07598609103262777,0.07411304888011618,0.07346379782394794,0.07140817126784614,0.06737791565699344
0.140625,0.08980880006719616,0.0830893240255301,0.0817993018985437,0.08300129239160028,0.08258590339081495,0.08208336555279314,0.08092638813019351,0.08096912108189148,0.08071369115174169,0.0812878421041994,0.08192845694803667,0.08039086109140295,0.08118175749763587,0.08067717551605397,0.08157034792632367,0.07738174655201199,0.07522893209410138,0.0744294066668075,0.0719612572424175,0.06728667062015423
0.15625,0.09389382675788169,0.08565416644925351,0.0842670711783338,0.08547538204988123,0.08496792167673464,0.08447132616658545,0.08303642069999687,0.08320584013650682,0.08279928928677809,0.0833408005000065,0.08408150244552726,0.08229679194050692,0.08325339399620679,0.08273823654588291,0.08355936618282872,0.07893182310584754,0.07641453291345086,0.07542505492890911,0.07254916576163661,0.06720024965760048
0.171875,0.0982774441413432,0.08841079674958507,0.08691787769545925,0.08814315125310523,0.08753263995308067,0.08704744851411991,0.08530658333422256,0.08562713817316199,0.08501894609240612,0.08542426598674316,0.08642581064497601,0.08432882576145076,0.08548181890074744,0.08492354836028594,0.08564542978905905,0.08062794378024693,0.07765733196710992,0.0764538305051073,0.07319518874625949,0.06711852687972292
0.1875,0.10299612309415204,0.09130893585486444,0.0897449813609405,0.09094776598864455,0.09027176447253102,0.08978402501010745,0.08769964686861878,0.0881757632663648,0.08734463345022564,0.0876174606041848,0.0889197205437918,0.08648529541311377,0.08782685536191165,0.08719879383665319,0.08780611642672036,0.08242628549560267,0.078954664537913,0.07753432102525813,0.0738836865527287,0.06704087466113239
0.203125,0.10803090645132296,0.09429479254714387,0.09278875792353833,0.09385027323311762,0.09310009576197481,0.0925603812788158,0.09013483144763129,0.09078724772442556,0.089744760842985,0.08996727676951605,0.0915114430346134,0.08878850757775646,0.09030589579121145,0.08953150506138466,0.09007458864133372,0.08431569131335598,0.08028531681398399,0.07865570326237903,0.07458901522742709,0.06696603730191082
0.21875,0.11321212958343982,0.09743682820415109,0.09596925347216995,0.09684534360293018,0.0960010231565413,0.09541134623107918,0.09262521180395591,0.09341227805953445,0.09221418472172024,0.09242584979708444,0.094087480532244,0.09116931866622209,0.09290603630857233,0.09195648771955475,0.09244918870691043,0.08625878057577631,0.08164557177518342,0.07979324093048759,0.0753102846620862,0.06689390411628754
0.234375,0.11857013335758224,0.1007723094787531,0.09925257502730452,0.09995311006408539,0.09898190086004244,0.09833059963133024,0.09521788385928345,0.0961132879068265,0.09473663533560928,0.09493655287346063,0.09671601409743778,0.09364148320173865,0.09547981499380476,0.09445687651656857,0.09486431734868682,0.08820395494282435,0.0830369633466666,0.08094764938119359,0.07602194990702515,0.06682437172149115
0.25,0.12393353796682108,0.10422570525187182,0.10254368759704482,0.10315912843805863,0.10201320596517754,0.1013249753931304,0.0978079488104455,0.098919198553951,0.09725667565989057,0.09749174181987746,0.09935726302902875,0.09609012855752491,0.0980524919018908,0.09692036604543813,0.09736099460430242,0.09016620570742603,0.08446286929497204,0.08210107354315899,0.0767501234284861,0.06675842121486812
0.265625,0.129408530984117,0.10764460245415236,0.10588920517849953,0.10634633321458611,0.10499575041907919,0.10432396383635334,0.10039412048022446,0.10170580065596864,0.09972593785593799,0.10001199699592564,0.10196483532019873,0.098517247330969,0.10056961966883932,0.09941173567699024,0.09981188507331404,0.0921392862183906,0.08588586143405273,0.08327465627503049,0.07746934958375434,0.06669730180386044
0.28125,0.13484559318999892,0.11102174665056293,0.10903575492084008,0.1094111255661395,0.10789534023264219,0.10722206336685469,0.10297280459268121,0.10448460088188433,0.10217447732612486,0.10247151558880208,0.10443652393317228,0.10089468812356148,0.10303102667903502,0.10187945372699699,0.1023396234986319,0.09407698021848596,0.08723214870695041,0.08444730460376224,0.07818346772162534,0.06663861413642305
0.296875,0.1401076694530421,0.11424176823116587,0.11204420005139368,0.11241619672279454,0.1106412868332032,0.11008554077867899,0.1054747248545295,0.10721321754360687,0.10451442828815358,0.1048883558296205,0.10683745444666655,0.10312393971262321,0.10546166550185701,0.10437313657265673,0.10473477662109944,0.09591880505256711,0.08854245052782884,0.08561039642730082,0.07888447013131589,0.0665829426921123
0.3125,0.14504826245729327,0.11731962214564479,0.11484551904793425,0.11531680897846439,0.11323602948573405,0.11283549721806782,0.10782558068489004,0.10977398406621193,0.10679438264153379,0.10723039618244795,0.1090961370800423,0.10527432415971569,0.10779751729292952,0.10684284055315324,0.10703737405658545,0.09767313784167907,0.08980685733758381,0.08673549777391547,0.07956978470882528,0.0665310034306586
0.328125,0.1497450460623291,0.12025681028178582,0.11750366123971134,0.11806474680149029,0.11568687750985454,0.11540032653189983,0.11005713740653744,0.1121978713502989,0.10904643005906905,0.10941059227355202,0.11120350760745777,0.10730094499396262,0.10996910988517192,0.1090706405056463,0.10923971148631667,0.09930628036581493,0.09104801351378573,0.08779828579574048,0.08023977025719552,0.06648308810470073
0.34375,0.15429070546058662,0.1230918953652311,0.12002076119001998,0.12069287679303461,0.11794812589008247,0.11772580957330256,0.11218034245779943,0.11449140503677832,0.11120814534163045,0.11143813340147887,0.11307639659797523,0.1092523381288937,0.1119852206627388,0.11112808336527924,0.11132682420447994,0.10081432932609713,0.09222536331698633,0.0888045691605694,0.08087749124492602,0.06643799751496539
0.359375,0.15863487017890585,0.12574887211763797,0.12243288006867242,0.1230153089271589,0.1200632427411962,0.11967167059771971,0.11411279659993193,0.1166676985008718,0.11315082746070615,0.1131902351437851,0.11469508447506517,0.11105072188789036,0.1137828019243427,0.1130202858885195,0.11313911408515659,0.10214691384389657,0.09336537073550288,0.08975282157820114,0.0814464700419025,0.06639521961499735
0.375,0.16261647834119455,0.12827823382293793,0.12464790348437296,0.12509721418549283,0.12203077515051927,0.12134562433645205,0.11574840282178725,0.11866621038127562,0.11474082505444727,0.11485199923938386,0.11619685466416092,0.11263798039963058,0.11543372282712379,0.1147181079019366,0.11479672896379436,0.10334118907293954,0.09444781789711917,0.09057061214238452,0.08196707174185246,0.06635381824299921
0.390625,0.1661283242020756,0.13060245010180357,0.12649408926398728,0.1268272870250723,0.1237264146284601,0.12279206833398515,0.11719685269217855,0.12046713126964213,0.11605459375941163,0.11623984900719728,0.11756160113737045,0.11403229744372931,0.11692605908801074,0.11621278811551775,0.11627836598858848,0.10443334699444412,0.09547196983130836,0.09128838176215265,0.08242147954580836,0.0663148094414005
0.40625,0.16886409284912032,0.13253169710113438,0.12803548856608335,0.12817997286337007,0.12498575103111464,0.12400276889783068,0.11848045062722423,0.12200478089822453,0.11717311097336977,0.11733681439531213,0.11864230606870645,0.11519751456803473,0.11816109927116443,0.11750993132220663,0.11751193371278723,0.10545080355163056,0.09645057040082641,0.09189049054843788,0.08284709499934104,0.06627914436382862
0.421875,0.17115719488768916,0.13406536015404535,0.12931497145841356,0.12922550165352556,0.125857496567752,0.1250074311524299,0.11950714131387816,0.1232313417593813,0.11816555480279695,0.11826230486602954,0.11941204946737903,0.11604530571920227,0.1190863436867423,0.11854690520371716,0.11853285609198706,0.10643679846848758,0.09733289429395851,0.0924487267705709,0.0832218700837725,0.066247184030441
0.4375,0.17312829971201288,0.13513819615213674,0.1304287628881203,0.12999153913686745,0.12635878770303854,0.12583285784046977,0.12019621358179844,0.12420008921122885,0.11898448583000876,0.11899606168834156,0.11996832751164194,0.11672452300519581,0.11985920850296164,0.11929292845766928,0.1193617626587567,0.10721129853375269,0.0980594858112008,0.09294118476118957,0.08355936109978489,0.0662190959249372
0.453125,0.1747225261204912,0.13585615886880076,0.1313121697602432,0.13041926172302373,0.12647306602900907,0.12640464640570484,0.12062670097092781,0.12486888122523467,0.11964830252753178,0.11955232365713558,0.12027112250378827,0.11722201569686944,0.12044207952845438,0.11974137025967604,0.11987177630061763,0.10774166277345015,0.09863442069882336,0.0933503806912703,0.08383887035322822,0.06619443156146505
0.46875,0.17562963793111175,0.1364230006225663,0.13184685573709484,0.13056722948398028,0.12640308913248413,0.12673350157870406,0.12084138870059441,0.1252252327185294,0.1201301870319467,0.119911701217387,0.12042499137763761,0.11759287745225691,0.12078135638480164,0.11993990249151693,0.12017018635279075,0.10815719292318669,0.09911744006074533,0.09371133308025194,0.08402761389476855,0.0661737955092095
0.484375,0.1760707408068387,0.13673592758215286,0.13215094700959198,0.13044614968266052,0.12627022196913257,0.12675724915244288,0.12090646704784391,0.12519229212980182,0.12037240313986877,0.11999308423873772,0.12037920574152741,0.11772648115150922,0.12090252998091945,0.12001043134516215,0.12023196497742931,0.10849691628985972,0.09948822363068195,0.09397560230230348,0.08417362192408112,0.0661568572737658
0.5,0.17571330896587167,0.13674894565118112,0.13229190289505505,0.13013070090370357,0.12586842568750148,0.1265732791272362,0.12075581406196936,0.12491996372408506,0.12032363638931573,0.11985774888002321,0.12019870228980431,0.11763148080712105,0.12077500313069653,0.11990058316004346,0.12011338672791363,0.10858962637010622,0.09968251796314234,0.0941559673760001,0.0842495454392202,0.06614164596700932
0.515625,0.17477391068423118,0.13645362259890853,0.1320738383806143,0.12968616642233147,0.1253366463265317,0.12621864382808037,0.12036103972963766,0.12443793525078999,0.12012172475014146,0.11948423085292667,0.11978544918484538,0.11730850761081171,0.12042945331478074,0.1196613682606899,0.11972916123972092,0.10852747491948564,0.09972151109966276,0.09428669697974004,0.0842186824481171,0.06612909849933743
0.53125,0.17351870332065406,0.135784229723044,0.13162205745752534,0.12899858092626615,0.12466102336722543,0.12566484821988844,0.11977518622400732,0.12372108789178374,0.11967375231171115,0.11888524787025262,0.11919772428030674,0.11667120389056429,0.119867080519127,0.11921438612402238,0.11912264137164513,0.10828548760387431,0.09959080380256455,0.09428564682861088,0.08411542031081296,0.0661198204434413
0.546875,0.17167318214121235,0.1347551541696139,0.13092259674539408,0.12812047787574216,0.12371197836944525,0.1248196717306411,0.11889792381268516,0.12276756685717821,0.11893788705217173,0.11805695306518804,0.11853267787611187,0.1158026729103587,0.11912783414334692,0.11852914992962457,0.11826639225058795,0.10791883150414892,0.09935206234362984,0.09421984038905895,0.08399266084491562,0.06611406074571625
0.5625,0.16931035812781542,0.1334363749191509,0.1298725750550903,0.12699187565400394,0.12256735563433035,0.12361354806728839,0.1177580584483151,0.12154969890088697,0.11800087514298485,0.11711534789231207,0.11770074985022204,0.11477055027275254,0.11821699862332101,0.11758632977319619,0.11739005302565338,0.10736006388509488,0.09897982094193301,0.09407370199447816,0.08382981262407557,0.06611207915660056
0.578125,0.1663206580611327,0.13181726244245823,0.1285058070778162,0.1256604966982847,0.12126712319641489,0.12220121774795029,0.11642450897666229,0.12012484776072195,0.1168541890614549,0.11600691602777224,0.11675158244309677,0.11360229946356792,0.1171234792037038,0.11645504390217912,0.11639989271957914,0.1066355346713305,0.09852700205299117,0.0938235696569942,0.08361095355042807,0.06611374931786806
0.59375,0.1628316081021591,0.13002141019399133,0.12682759890213222,0.12408294247047713,0.11978276519796993,0.12055527810370464,0.11496149718130774,0.11855975815075802,0.11553892099422439,0.11474643956709044,0.11569321053544206,0.11233737973409305,0.11585826882560074,0.11521351494013946,0.11516773123650638,0.1057986318314081,0.0978954096110759,0.09345238255192496,0.0832952812864522,0.06611906920187355
0.609375,0.15904652857309495,0.1280513768904824,0.1249389893964403,0.12228242044254539,0.11804600252617622,0.11869331865261598,0.11344933587652856,0.11692303332609545,0.11396583668072605,0.11328868610818013,0.11452070867149859,0.11083961889732877,0.11446021554443425,0.11382225933636705,0.11372387999837467,0.10483003086266027,0.09714185848528897,0.09295717045974838,0.08288104249284625,0.06612813491593075
0.625,0.15496601091571488,0.12581697330610514,0.1228658683470103,0.12034288447317426,0.1162490035750387,0.1167779476205843,0.11183616357987541,0.1151181913612976,0.11218353661699196,0.11169359467399964,0.11317735235338226,0.10927613127032496,0.1129211068804034,0.11225696390698431,0.11201351302211313,0.10365648374989976,0.0962705751021925,0.09232028049708019,0.08241910119599152,0.06614018788159708
0.640625,0.1507412171165019,0.12332402256764478,0.12053690248716431,0.11817260103994487,0.11430492648233534,0.11459194682731108,0.11002225037406599,0.11317948062324781,0.1102909297650628,0.10997576232303513,0.11160436547570805,0.10760169859024582,0.1111364975359366,0.11048177230673742,0.11018138974399226,0.10229132452379955,0.09532905754462549,0.09160088102862207,0.08193484557704998,0.06615442460011045
0.65625,0.14635449101170522,0.12067315610541203,0.11805914062899048,0.11582750035607348,0.11214548158790102,0.11229211592704041,0.10807130415813257,0.11110546961743355,0.10828965447524724,0.10809006219489908,0.10981999035708154,0.10584743485562242,0.10916472350762156,0.10852558097611456,0.10826420345016968,0.1007534061319133,0.09429062997851176,0.09078244893325252,0.08136358171583555,0.06617111476177796
0.671875,0.14194764246583905,0.11788223486981379,0.11547861777787374,0.11335536049467346,0.10989695970768301,0.10996196318362464,0.10602225844786156,0.10890012915861007,0.10618760420136494,0.10605411941885418,0.10778306485850611,0.10399125913506121,0.10706897071021657,0.10646331755529201,0.10626904448804862,0.09911431753874173,0.09317015816470661,0.08989620029858811,0.08071962008745497,0.0661905707919516
0.6875,0.13745577727372485,0.11487809650199712,0.11278155805074358,0.11066323047608079,0.10749403096418686,0.10756910208130158,0.10387494199256861,0.10652326484949712,0.10400031603400026,0.10393455634997353,0.10555211498850153,0.10201815038207182,0.10485613613446246,0.10424008621105033,0.10414519592184067,0.09746764936330993,0.09199448966362989,0.08888732355170864,0.08007171395536701,0.06621387965217271
0.703125,0.13292949119393727,0.11172178855951516,0.10989929096405995,0.10790457856552357,0.10495171890956645,0.1051255368811631,0.10172650534599033,0.10399111041904621,0.10176697699357937,0.10168415349238988,0.10318924813889899,0.09993695650088213,0.1025482806214427,0.10192134708720342,0.10183212736304349,0.09571764964767149,0.09074165001651333,0.08777628072261603,0.07939086602563161,0.06624237182318032
0.71875,0.12821943962062016,0.10846151422414312,0.10685616614357138,0.10510415294276435,0.10227933948188114,0.10255661983463624,0.09954530310679288,0.10141545784992954,0.09943614301063844,0.09936031714242653,0.10073521888015925,0.09776240994115507,0.10013238461239585,0.09953726931304507,0.09943062561050876,0.09392269891491373,0.0895002506733091,0.08660381128311126,0.07870280065361471,0.06627558676970849
0.734375,0.12343164738222476,0.10522104090472088,0.10377557316132222,0.10222505761417128,0.09954883299933788,0.09995730912616665,0.09723909928273092,0.09885365623074926,0.0970285890772814,0.09699853978632389,0.09823439460809219,0.09557829228281775,0.09763749842562786,0.0971643614479723,0.09698037304215869,0.0921333687798981,0.08824939984350534,0.0853560555202609,0.078025320491479,0.06631229300871375
0.75,0.11857439153286445,0.10203982511752618,0.10073339016162584,0.0993391374200552,0.09683142633286834,0.09730587831678977,0.09493012545026319,0.09621618488249992,0.09454294817777081,0.09457323980044136,0.09566295657172344,0.09339468317934854,0.09512675225357926,0.09475801349678944,0.09452441189077257,0.09031222740071526,0.08693459394406625,0.08402875397430351,0.0773327345266457,0.0663519984928331
0.765625,0.11365178166920417,0.09889814482010903,0.09769250946052349,0.0964862047888147,0.09413006916279196,0.0946072543422662,0.09256472996287671,0.09352101511524394,0.09207799804534675,0.09218272199406918,0.09312565985502996,0.09122146805190406,0.0926649537577805,0.09241879177878197,0.09204363818498441,0.08844595302480193,0.0855937088713141,0.08269894382367238,0.07663809149048206,0.0663948805445884
0.78125,0.10868226661540323,0.09580014898248469,0.09462817546293326,0.09368754188309497,0.09148721623739414,0.09190494452693866,0.09021934526421435,0.09084572870934954,0.08962968992720381,0.0898686367976338,0.09059157556690232,0.08902168095685839,0.09022591801571495,0.09011298906982716,0.08961649491106105,0.08657495896754155,0.0841788705074073,0.08141497633808195,0.07594409448731185,0.06644102094951446
0.796875,0.10384527412735164,0.09280585114703219,0.09158686621435272,0.0909184426210567,0.08889213210372049,0.08927192100864598,0.08794819980335003,0.0882918638555869,0.08729428545796916,0.08760817742148248,0.08815596999437242,0.08689631247536572,0.0878415579061147,0.0877815410108757,0.08723188997856901,0.08475227130658018,0.08275447298773224,0.08013479938397744,0.0752649453180548,0.06649075038931077
0.8125,0.09918687947481823,0.08989838096948893,0.08867637136646953,0.0882188725092,0.08639701120908147,0.08669842653278649,0.08571449106289239,0.08583439872329034,0.08503925503496451,0.08542461753960368,0.08581774491513955,0.08484982874818384,0.08554685046746295,0.08547236826754437,0.08495953236712678,0.08296859854292943,0.08136395102048614,0.07890749712870627,0.07462705601829736,0.06654369918155802
0.828125,0.09475421068311987,0.08711212637696462,0.08592652745216087,0.08566476048401671,0.08406363160211623,0.08427786534020715,0.08358187118561983,0.08349954433632745,0.08291183306451433,0.08331330139422113,0.08361244767125733,0.08287058774960714,0.0832712338107731,0.08328732141428677,0.08280869965107844,0.08121174163861417,0.07998743608362772,0.07771676473722136,0.07402067556595697,0.06659973223491096
0.84375,0.09062830027640961,0.08445005880183508,0.08332778991296401,0.08323132604693968,0.08189596051981152,0.081972596083218,0.08153941772370937,0.08135250090995902,0.08090691980099113,0.08125739120919308,0.08153028003586764,0.08094459136168514,0.08112963734431047,0.08121885299963569,0.08080549679504494,0.07949924347705706,0.0786242737721575,0.07655557482244807,0.07343730918874183,0.06666000746103537
0.859375,0.08684667596759654,0.08195719903714949,0.08092829802086782,0.08097859416978152,0.079843520619633,0.07978208108589685,0.07962144898564685,0.07938295908433342,0.07903350555031491,0.07929058142403979,0.0795658865379559,0.07910352853047005,0.07913570369277939,0.07932112631286234,0.07895353990005499,0.07788848950162361,0.07733875744190363,0.0754283519009148,0.07290819834739433,0.06672488765415097
0.875,0.08343979270599497,0.07966402753267089,0.07874534410721191,0.07891543765827139,0.07793665526735763,0.07777446159161769,0.0778141044246774,0.07758205612937846,0.07729427662623452,0.07746537275386779,0.0777733002214045,0.07740090627954585,0.07730900061895113,0.07756015149696463,0.07726061040376492,0.07642281789177155,0.07613135582843054,0.07438630885493164,0.0723946216360684,0.06679420490828715
0.890625,0.08041043924045821,0.07760672958597936,0.07679229154975106,0.0770576823880777,0.0762309509194533,0.07597449178824568,0.07611005592407627,0.0758925804254867,0.07569557182500808,0.07583466711470715,0.07615705119213029,0.07587080240855304,0.07567703464231545,0.07598043750769468,0.07572745983941354,0.07509539955796338,0.0750102192425206,0.07345160324376308,0.07192559106870045,0.0668687331817168
0.90625,0.07769060118609827,0.07576593723633876,0.07502291338827069,0.07541744832084751,0.07469343665945147,0.07437103405548684,0.07458348177939368,0.07438944878381189,0.07424795381933233,0.07438742598429138,0.07474843275500531,0.07448119710266632,0.07427394989452679,0.07457283199805967,0.07436704967904254,0.07394132574468837,0.0739794104199675,0.07262146467281394,0.0715249615065602,0.06694671632888419
0.921875,0.07531954770377935,0.07417298688511716,0.073483148276277,0.07394796260769802,0.07334720919003526,0.07296396611110215,0.07325806179716217,0.07306146186264639,0.07299892324787152,0.07311293597294548,0.07350699535445307,0.07328029970902597,0.0730870085559403,0.07331459918003991,0.07316540095183946,0.07295352738479491,0.07306104076570673,0.07187921572517056,0.071184560538645,0.06702762801814664
0.9375,0.07341100989364271,0.0728351887420632,0.07219314891022115,0.0726730064200822,0.07221323459257947,0.07179602098290111,0.07212467783559122,0.0719545890759863,0.07193464027672598,0.07202152410202008,0.07242272947761749,0.07225600257555566,0.07210436959682304,0.07220208035737642,0.07214996539931315,0.07212810590644374,0.0722829035558315,0.07124968194265682,0.07092157645246333,0.06711164494322293
0.953125,0.07193009720470941,0.07173802859555883,0.07114866583457828,0.07160716242017012,0.07128384499196835,0.07085692973851725,0.07120637172251595,0.07105780274139938,0.07106998810339797,0.0711304973029947,0.07155209788365116,0.07142214765163546,0.07129382996523188,0.07130164881865442,0.07133191889690715,0.07146637622494095,0.07163597637433133,0.07074171853668083,0.0707439742873791,0.06719997388067317
0.96875,0.07086361395185578,0.07096476922584136,0.07040704513132752,0.07076794571845627,0.07057443895767292,0.07016040696254841,0.07053184492999656,0.07036479694224994,0.07041670740789607,0.07043014831024338,0.07088273811926996,0.0707997387948523,0.0707026439530522,0.07060131231011324,0.07072590533933974,0.07096758371241976,0.07114705392038866,0.07037269659617827,0.07065292056541242,0.0672923650299773
0.984375,0.07024433081775047,0.07047739526460901,0.06996181989849756,0.070225861827316,0.07013449283545863,0.0697219537545181,0.07008852721817885,0.06988564025693594,0.0699793843278215,0.06996850726249039,0.0704341860688496,0.07039597613544064,0.07032008161419347,0.07010863371703213,0.07031421756688755,0.0706535780845335,0.07083584229671848,0.07014607403802683,0.07065651148235556,0.06739093145682068
1.0,0.07009847001308603,0.07027701677769688,0.06981068698183983,0.06997157565944376,0.06998269292912049,0.06955839675647424,0.06986892417902311,0.06965020353140501,0.069791127729615,0.0697517821346185,0.07024546654361616,0.07025357460729816,0.0701839317897629,0.06984874828250265,0.07010780846534789,0.07053394348645634,0.07070362064105895,0.07009119644454664,0.07076795550464154,0.06749502450278928
