,"q (alpha=1.8, T=1.8e+1, from s_i and s_j)","q (alpha=0.2, T=6.0e-3, from s_i and s_j)","q (alpha=0.2, T=2.0e-3, from s_i and s_j)","q (alpha=0.2, T=6.0e-4, from s_i and s_j)"
0,0.521324489361355,0.2585540984958664,0.39200813587125855,0.6839730123673418
1,0.5532152048374931,0.22985011602156236,0.4022340753623633,0.6542258436555389
2,0.5276337859898674,0.19870980372164582,0.3836377464679452,0.6790331194213794
3,0.5429780727576996,0.26867497986159655,0.3879405356069602,0.6712209679530416
4,0.5417738461224824,0.26756965914045167,0.4146061581677284,0.6990735891489764
5,0.5334430695866296,0.25313048569175206,0.3780702936850967,0.6680653354381573
6,0.5285485583476067,0.275566309621396,0.3444967643506939,0.6985944052304496
7,0.5663601349253679,0.2291030643539534,0.3818038429575481,0.7177300063562749
8,0.5750300903315458,0.27340864242975066,0.38310091626335024,0.6916444633241872
9,0.504028476738116,0.24566349019055023,0.4021130095808701,0.6797646475598466
10,0.5037102578147162,0.2477212700051003,0.420622440803384,0.670808485577132
11,0.4747311023154405,0.2051999964451433,0.3974405548303323,0.6777935240096912
12,0.5283355425405523,0.2628019725525985,0.3918700552137823,0.6801037138247013
13,0.49952997149380696,0.24303250865351042,0.38847340939235503,0.6749697144786536
14,0.5383404561399673,0.2595066291793052,0.3795564302047702,0.6746259786110408
15,0.5173108395712117,0.25337636630838384,0.36494758479192724,0.6999018523379128
16,0.5139239424744074,0.23536534961949596,0.3761647529502688,0.6728768839211899
17,0.5670639253509973,0.2369777419172869,0.3748070820193192,0.6406861311861751
18,0.4994880793199588,0.2581734425041413,0.380222702573496,0.6990999506198178
19,0.5023869996120908,0.224303656826983,0.3663941364875737,0.6769609031564776
20,0.5234895087197234,0.18775732716682525,0.36883174211395786,0.6706951041262442
21,0.47940271370235865,0.25410045041656715,0.4002945233574194,0.6795963433616693
22,0.5264752125734481,0.2767984225875646,0.39448193062767567,0.6983331840479264
23,0.532841802475899,0.206354082809769,0.36602381712690946,0.6565512768493771
24,0.47801918842164254,0.288277969982181,0.42532606065299644,0.6944450756915121
25,0.5473891588682568,0.2131439734536802,0.38254099470634867,0.6573865425888109
26,0.5397078546639503,0.23927346996894044,0.40897940191846155,0.6827267839952137
27,0.5173790064650238,0.2801435899396702,0.38485527875602116,0.6683261700689513
28,0.5220770032493468,0.22746153644007838,0.38928603211866075,0.6706052529522877
29,0.5941395690389947,0.24004433459915211,0.37449993889907773,0.6693331038149745
30,0.5476142299840576,0.19685210644510462,0.4177364910930352,0.6872408848381465
31,0.5843598536456424,0.27203075070485977,0.4058322333805825,0.6757513945079718
32,0.5120802294375887,0.21995440611473413,0.39842654095932206,0.6650247890948612
33,0.530464886480276,0.23871009583132013,0.4023192042458435,0.6886249447766483
34,0.46379058403827383,0.2903658185613522,0.4317995239244854,0.6820186452965297
35,0.5543545293213191,0.1868749669785651,0.40761927288647654,0.6201364251763819
36,0.563317555049987,0.22016615125562233,0.39457217324224786,0.6545288289016367
37,0.5067542850843955,0.22904876753907616,0.4250618543177878,0.6538457418508866
38,0.48568769186261807,0.21949924612841418,0.4324852037580211,0.6673627369207166
39,0.4909708499526095,0.238287772499748,0.40988422250729867,0.6827554528778172
40,0.5282928257073009,0.24572183523421084,0.3939886798315009,0.6618679858650995
41,0.4239986387206814,0.20207209209215743,0.44023945351497196,0.6820631370760981
42,0.5032696801498975,0.2269190944991186,0.39281111519099216,0.6545887703805019
43,0.48010316184831564,0.22416689633514372,0.3755751035757367,0.6513970698739899
44,0.5222398071103158,0.24794258879016182,0.39396200990506897,0.680401189183502
45,0.5389542717202058,0.21337376793610466,0.4405899321347249,0.6455704170179756
46,0.5640419096819902,0.25404843653093456,0.3893682952685812,0.6883188106230306
47,0.5106030255861429,0.20025871480586152,0.3991977246014029,0.6363739851992073
48,0.5634905783909656,0.19640302393496636,0.4035951278619048,0.6607288892037387
49,0.5211880440993741,0.219596175359449,0.40445295354561717,0.6616088484246272
50,0.5263427999206821,0.24199561138343126,0.426646467999446,0.6603405582817341
51,0.51840377770805,0.23942106423664036,0.4402193847595952,0.6612228512472157
52,0.5510395902419336,0.25205079323477136,0.3924771861157292,0.6779814418749789
53,0.5735826738936757,0.23063973275965086,0.3544453583672252,0.6356940244340339
54,0.5762560794354395,0.24110246467504648,0.40796602299577756,0.686424648122169
55,0.5871213441895999,0.22062261294963514,0.4216296680502885,0.6623229484460295
56,0.5456526918661481,0.2973879106992589,0.43124100423445133,0.6882817311174757
57,0.5375352371443913,0.17428278986220364,0.41554777318507186,0.6458690039103255
58,0.5329240756303412,0.20073622386194942,0.42028879191930063,0.6591322059430879
59,0.6301784952845455,0.20358697325210798,0.39520910937863685,0.6706581453007632
60,0.5582392073689858,0.2820979673885704,0.408474161177892,0.697393152132419
61,0.6017325252735222,0.19668961041870636,0.40460129141808177,0.6525656286634253
62,0.5974649928535785,0.25545715626944737,0.4077394799754283,0.6540141260405951
63,0.501988419847981,0.20437544548430264,0.3920071078656105,0.6296900646719747
64,0.5832303692638343,0.19597798526471844,0.4041324782116981,0.6316233752991561
65,0.5152983007661462,0.24989210776190698,0.38359200320696707,0.6924430002280137
66,0.604937278276556,0.22422946691968604,0.38760434358961104,0.6771354321034204
67,0.5629191839081942,0.23215323405725716,0.39506976384281833,0.6850760869399843
68,0.5663558530576446,0.2884855088588065,0.38519845951155846,0.676269457388431
69,0.5738855055932413,0.20904195167813913,0.4093497317847464,0.6404802730109929
70,0.5143538917156563,0.2593994935064186,0.3621859581775624,0.7027208444868863
71,0.5648521421448502,0.2718940681352692,0.3909760931597239,0.6641104020320947
72,0.561521169570821,0.20703417318236408,0.418777152455452,0.667613912536044
73,0.5123586432924133,0.251625095016766,0.39579892626459545,0.6573032266921136
74,0.541626896654323,0.25326424645613094,0.4412872653560142,0.665815705276031
75,0.5480025646670318,0.28721371568498616,0.43211141007547466,0.6863229426089182
76,0.5725604718533108,0.24505859141133393,0.4123285607212349,0.66482774652713
77,0.57095706561289,0.22078253289293998,0.4044912234680618,0.6792801472101163
78,0.5110974120460011,0.222032601351893,0.3822083718869944,0.6675494116871641
79,0.5158691992882313,0.2938973354050397,0.375836550643916,0.6649442949922084
80,0.5579603417960287,0.3139445396774331,0.4033397092813286,0.699961166082841
81,0.541220343510175,0.20041100873319395,0.3906217815065927,0.6629779121280763
82,0.5490365818219591,0.24430452978888975,0.4301805105033046,0.7014274687725128
83,0.5631370204209449,0.24535824681498974,0.3707925608334655,0.6660541954412259
84,0.5731792963583234,0.2578442824251957,0.39450119801503336,0.6907251108005719
85,0.5543290195097621,0.25030279368621444,0.3440803648762848,0.6990805132025055
86,0.5056579236854296,0.3198516593231843,0.37663936577035895,0.6873351192533224
87,0.5743156091674303,0.21647990150378227,0.38119872279913014,0.6659813415889341
88,0.5777854479663009,0.22797724052231458,0.39987696394536015,0.6754384223167312
89,0.5304015271549388,0.24674118502577666,0.39098091836367094,0.6682524010551254
90,0.5493164535486119,0.25430997658209775,0.3839523338009919,0.6856893397254523
91,0.49944341032468026,0.2672779673054914,0.4101691070067948,0.6887703657433041
92,0.5583107735356321,0.2607227561891142,0.3594145536704188,0.7026230650700186
93,0.5156999808153189,0.22901226494582663,0.39108918563321077,0.6774476036985665
94,0.5242483716581534,0.2461615172002021,0.45220530136898357,0.6715450970171499
95,0.4642093323023772,0.2798880241844125,0.32896690520964456,0.673795100650916
96,0.5177696151333375,0.2433319841488252,0.34606463300674856,0.6891296313617687
97,0.5113652730327894,0.2738890738714561,0.3759937679362674,0.6814661331806932
98,0.510006876539374,0.2328112802020826,0.3843523139816388,0.6799233887767839
99,0.48986534610936666,0.25953872328986116,0.35020079066497634,0.6895054842759623
100,0.5116289747567877,0.2717579413730804,0.42313065553768714,0.6972374476105276
101,0.48474273385356637,0.2447657394267369,0.3740944512367454,0.6648503092412881
102,0.4858861256115875,0.26619070098281666,0.40562729984949847,0.6877804071440234
103,0.5070752027034926,0.22589736784745051,0.3924594743296579,0.6733873130195779
104,0.523448237605824,0.26661555095105405,0.4040835117785845,0.6733498598917933
105,0.5398685247715944,0.2735316433176356,0.34688883090116673,0.6332929032899058
106,0.49957473264269714,0.23427114300113255,0.3972149879736709,0.6596329369714028
107,0.5327018882668602,0.22958298319935763,0.388563209755563,0.676955923740829
108,0.5554034635544388,0.26876896440027626,0.4024772158011182,0.6888646168550072
109,0.5456002103757353,0.1900236582170519,0.349153553774709,0.6285988032668913
110,0.5006939006084566,0.289297111304681,0.3478836824499036,0.6640287084157528
111,0.5650194640494784,0.2640107314196063,0.4198010497239761,0.6970101788912815
112,0.4662774882901182,0.28133016935377975,0.39322604011473755,0.6897778313563888
113,0.5080843164274196,0.21306049318161643,0.40401794166975424,0.633784793551122
114,0.5663405813097387,0.21729711255643716,0.4090703246835579,0.6685163973626972
115,0.5057512061580614,0.26136188586118203,0.35355620892491213,0.6520683794726794
116,0.5523173872786304,0.2148987631447225,0.3754015625484832,0.6592405873343178
117,0.5365264248001803,0.23008590374340185,0.4032586045121021,0.6502279598876595
118,0.5259437746865135,0.27696713681434915,0.35941184507194945,0.6766154564394832
119,0.6125693141347645,0.25642069408055757,0.4075320921506284,0.687607555252767
120,0.5474974304378794,0.2333253270638593,0.41355137281447285,0.6673115259863208
121,0.5430553140615775,0.24928860592201524,0.34067653404677345,0.6767822721599813
122,0.5011237840945107,0.2777477595314008,0.3578467302911377,0.6944043963905241
123,0.4598424390630233,0.2208713777189459,0.386202501945461,0.6771512717238313
124,0.5467169617878774,0.2201757985845656,0.37422774264099384,0.6715816663048807
125,0.4483436165409108,0.23119792874250306,0.3804529080238245,0.6637656950544639
126,0.49034185411609515,0.2499583238374619,0.397459653382701,0.6846169870997844
127,0.48573434204513205,0.23009521679518113,0.4100302849187283,0.6588780320674442
128,0.4978094560429063,0.30056704657407785,0.4547598691622431,0.6841505236359814
129,0.4989724706178722,0.2275730880693981,0.4148469701135936,0.67228919917681
130,0.5618462821288589,0.28616749635324285,0.4158483856457583,0.6820239072002319
131,0.5557837481822621,0.21784601037065307,0.4207853740910907,0.6593074587941604
132,0.5740460612776672,0.2668127745059344,0.45086948956641965,0.6953988853375148
133,0.5434020605099709,0.20804142537450648,0.42130251925172935,0.6851015935013445
134,0.4972306156582924,0.27358845111016444,0.4086204114441412,0.7109403429857906
135,0.5875714343650899,0.2617012642243653,0.40863686608826066,0.6672840271437285
136,0.5392178588520388,0.20754537243805074,0.4037849000677118,0.7029230472156316
137,0.5612966112133756,0.24595788419679204,0.40137506521945715,0.7079018897243553
138,0.5019700404759464,0.26090024060331696,0.38965474082381224,0.6948959965138152
139,0.5252123147350334,0.21686768881612448,0.40121869829239665,0.6690155645994743
140,0.5455021092590024,0.2491118056783796,0.4379882963957586,0.6746966393262452
141,0.45255381433131,0.22928361239056533,0.36371248599751455,0.6839932015944623
142,0.5421344632984352,0.26517412428018333,0.3540913619845173,0.6850133729260585
143,0.4988612522604547,0.28854625816131335,0.4397800122337944,0.7031489663423668
144,0.5542649358878652,0.2359562959750217,0.4211263695455597,0.6708914443771886
145,0.5119833601694519,0.2677855569974042,0.40675725985960576,0.70442883015957
146,0.4910588182148444,0.23706319952176755,0.4233613441595555,0.7165043377918968
147,0.5081201480683784,0.24220641637772466,0.3865801977332688,0.6775677974903371
148,0.5275723736131375,0.22597953326157658,0.4305806454144448,0.7003263257775857
149,0.5179614594406474,0.24051220789562178,0.41415461947203963,0.6913175796320237
150,0.5270557684016624,0.29727626553273645,0.42775653601946034,0.7215145394744573
151,0.4876548399273455,0.27667761535040236,0.37873602477030865,0.686839130208949
152,0.5157642132805492,0.25529205488630424,0.4596000880083584,0.6953476080098006
153,0.49997572619792224,0.22886805648720934,0.4022621777805236,0.690506466584825
154,0.48845148510346,0.28545128652990526,0.39846639171045306,0.6935958971723201
155,0.5191237435500116,0.22513109525412836,0.4503127568891333,0.678072344000554
156,0.4956137334212201,0.30973553849310426,0.4524473202736365,0.6770157222756541
157,0.5372355039216836,0.24407209046240247,0.37310975361302806,0.6312239719436973
158,0.5285010567373525,0.23954876409532763,0.44147626207007806,0.6531917337492832
159,0.5697403005172996,0.25191169910499556,0.40819188517372185,0.6837023957598871
160,0.5506512453897324,0.2682560987234183,0.43181848202690926,0.6674782949909857
161,0.5304252521238223,0.24552701270070632,0.409817405321889,0.639984898165742
162,0.5648521637623212,0.27773373905543747,0.4117317328643438,0.6900099487308685
163,0.5692030045947665,0.24415304250993736,0.41625631731164064,0.6741683941822024
164,0.5697169684067231,0.2405590855372806,0.401244006944466,0.6481851064403924
165,0.5567890342924886,0.2468164450107878,0.40103016280749104,0.6728774863519341
166,0.6178217256772922,0.2435750752445678,0.3916265829044633,0.6738991835541558
167,0.5120613284805366,0.1909074861737551,0.43860719717756336,0.6364368461880097
168,0.5082013590085014,0.2582276273682319,0.40554086451719307,0.659148258863717
169,0.5395073140551071,0.19620160206904186,0.43495847179517705,0.660239500125406
170,0.5618244045240217,0.2263348970374182,0.36805704287917257,0.670544750048917
171,0.5419674881255758,0.26951299419618074,0.3948176834904658,0.6584542538606355
172,0.5281961436123449,0.2302110629607531,0.42755149360689415,0.6599313585613689
173,0.5208943195405197,0.2316982570954587,0.4213923880890526,0.6640970552188746
174,0.5246596700381148,0.2276156606633699,0.38863287080706643,0.6755478080718432
175,0.5228782031497584,0.24384678089134768,0.39004258850601486,0.6642711764640221
176,0.5785508317335608,0.2795911812968745,0.4269642554772864,0.6546712436555214
177,0.5609136917176155,0.21853840630802063,0.40858509571893,0.6400106464656201
178,0.5654307904484815,0.2492575123559731,0.4377967267068626,0.6736976121748075
179,0.5066625917617061,0.1869954630630569,0.39805773588464843,0.6427925052858857
180,0.5249007772248933,0.26378656892090574,0.4195415131974887,0.6713416240591027
181,0.5453549986072463,0.22273675264224851,0.4001629991951962,0.6724770108816511
182,0.5407099052455375,0.25142646697411986,0.4564457148397873,0.7039889222840082
183,0.5295601002987415,0.2162739445096258,0.3868159336448171,0.6103538037674465
184,0.481697258062667,0.2886542622345857,0.43254082168612923,0.6764366848541145
185,0.5294534585705684,0.18642779840871676,0.4435585880739879,0.6589641012924571
186,0.5064990700849584,0.21086800187647992,0.4067052539264015,0.6604836876467297
187,0.4960052032864555,0.20985321533437196,0.4274172595460598,0.6373056251412852
188,0.528258299398394,0.28670428983432694,0.4501265498705555,0.6654130618155323
189,0.5467298511016356,0.2222866938991885,0.45046990691189237,0.6779324028223054
190,0.6127615965190126,0.2565893856286616,0.42416918855047636,0.669693765563699
191,0.4372073281226253,0.19804437309238634,0.38460650342769853,0.6757364450126334
192,0.49740798565436156,0.23925558585103757,0.3931731393046536,0.6747504485320025
193,0.42476489470387035,0.259078172405094,0.40418922182541667,0.6483255745679867
194,0.5273537226291957,0.2565613932421783,0.4088148272944901,0.6750052349449963
195,0.5287871926960954,0.2365094745364092,0.42122240427831065,0.6598518034581593
196,0.568281062662058,0.2726491326492244,0.4339214874128711,0.6859936661281659
197,0.5051153008028513,0.19098827144032265,0.4422806022144806,0.675825977691039
198,0.5110479258793453,0.22479641386314844,0.42196450236850913,0.682554273288291
199,0.5297370812974785,0.25324301299048657,0.4028291033707924,0.6651820943168314
200,0.5076887630562763,0.22873547280369666,0.38239586011731064,0.7023735728337764
201,0.49441535213210575,0.219634651675904,0.4051356817747034,0.6760795434229714
202,0.5828894181949882,0.23423446691734026,0.39763251954016,0.6932151305023173
203,0.5124811668943984,0.2640655536653298,0.34249080783774327,0.6728835959978475
204,0.48662231162279324,0.22921170102813357,0.4512944122213277,0.6982991734590914
205,0.491799068150462,0.20946498925773213,0.40973679320967293,0.6560748338778029
206,0.5043705490601579,0.21668939382898428,0.39804102055394064,0.678306167811312
207,0.5135931062614464,0.2111578971621052,0.4658431758810392,0.6656762185353863
208,0.5410039272723466,0.24093232076313872,0.44450193280749317,0.6790179472190414
209,0.5966468483221966,0.23606493620553376,0.34147050546138563,0.6743195571273746
210,0.5958961549608709,0.2708260253161993,0.4421973740601917,0.6755372929443559
211,0.5932813884276523,0.25631156098618224,0.3917369449883311,0.688417176950443
212,0.5764379556747831,0.29138059928690857,0.4382004103343642,0.6877890735292566
213,0.47154807240955393,0.23249724546149658,0.3905344795140937,0.6485110128144511
214,0.5117330372772471,0.23955085706504817,0.38265215466018937,0.668397998316891
215,0.5519424476809244,0.2394011324071354,0.47429333788473416,0.6773899746542401
216,0.523601249198464,0.21482524560981456,0.42676584724182076,0.6638180002723963
217,0.5556253181262328,0.2743777507656248,0.44336897129485203,0.6564115442209129
218,0.5842964984449035,0.24011981502390226,0.4105042432858834,0.6712193543141124
219,0.550628130336467,0.24660173748597528,0.4338095627826902,0.6589267530676387
220,0.5383031265622309,0.2628086825319358,0.4044328542113956,0.6603012789719256
221,0.5367771359290754,0.23760440541786848,0.46837728324628897,0.6577383635306377
222,0.5906636335021794,0.24870237997275027,0.40412579273503063,0.6640794009476144
223,0.5382124544708995,0.23516611090561165,0.41799044497450016,0.6616957126044573
224,0.5589601112513527,0.25728470090866257,0.43751962865107785,0.7011432960902141
225,0.5597521577962802,0.24497736679063842,0.4168444830754257,0.6894908237251995
226,0.5020054458696462,0.2549139798905758,0.40972774257204514,0.6834211191872859
227,0.5685433722013994,0.25736141720536465,0.4302109046174361,0.6747358477264676
228,0.5514663264569323,0.23635266513448375,0.3973028700487561,0.6951883677026178
229,0.535919211080019,0.25391230205073007,0.3911065509245234,0.6792363858775146
230,0.5739286565798334,0.2936727459930067,0.46484482788856407,0.6893871689761436
231,0.5063120945195461,0.2503680087419246,0.3903707142958809,0.6788716755155298
232,0.5592168457207295,0.24130671593636385,0.4385016132254508,0.6768829003018728
233,0.5639800151165042,0.24947755082051035,0.41462340543503423,0.7043726403027658
234,0.5657952148880577,0.26133871080284365,0.38823557677761317,0.6997130565088221
235,0.5404133050743047,0.22825308188321644,0.3909145844391166,0.6600311940747885
236,0.5271134767743456,0.27321264508272064,0.41497115758178355,0.6631912980770928
237,0.5208852512029633,0.22542690218736774,0.44574405934789624,0.6708182035172935
238,0.510702597402038,0.2449748243942335,0.43153774755739277,0.6876195354050347
239,0.4812054753372592,0.23159999331493444,0.4199829624793516,0.6490962089428626
240,0.46450013594106115,0.24285347061936394,0.4103912892603032,0.6840829686089772
241,0.5161255180724682,0.2431329779292004,0.4013644755175018,0.6839703055979423
242,0.46721122110294044,0.25600753313452895,0.3905288322534786,0.6790903500549716
243,0.47256613604856895,0.2260485312118025,0.40076709281181205,0.6824060436429592
244,0.5320191616450083,0.20599704541517677,0.4111650921074044,0.6477754663706602
245,0.4713512404491836,0.24048503801548757,0.4106053100408629,0.6697530598770962
246,0.5595186801323654,0.27164492116942957,0.41458018753983505,0.6575259719046637
247,0.5366826540751206,0.2501857677813545,0.4310115855777332,0.6831049344149379
248,0.5250204903999076,0.2212804453837597,0.3788655464641817,0.6850213034648459
249,0.4619035040742591,0.18660327307504826,0.42443730970732757,0.6599594994578013
250,0.5046186008881338,0.23798341651205351,0.40603110886798743,0.6864819796788596
251,0.5192933282027205,0.2558510161995279,0.3669495561468124,0.6806447071585155
252,0.4753993698524475,0.22859077799653774,0.35764347844065036,0.6658075322126434
253,0.5348346203262245,0.20823002460260873,0.403688475932782,0.6737277390862679
254,0.5139868920067834,0.26500917066408447,0.40016622916971845,0.6939415767661042
255,0.5205630191035242,0.26376055094617307,0.3334900076634346,0.6792645826396007
256,0.5378055110910797,0.23799312872183878,0.4396898954399011,0.6712717922759873
257,0.5202147764505113,0.2660065314936446,0.41329909922102953,0.6862650305972954
258,0.5032887725230675,0.2732638782883974,0.41991825056068977,0.6908326022404149
259,0.5368101240495191,0.2187400204326692,0.4150093405858076,0.6499017750417347
260,0.5037853102651932,0.23340070781587918,0.4237883190807633,0.6864600629736095
261,0.5426554966974911,0.24530623744621022,0.41961486184841285,0.6336298386568088
262,0.49389260484015735,0.21982030329042257,0.41331519694920255,0.662196776213071
263,0.5608343892660866,0.21791653369065092,0.36640667815330863,0.6571994892800425
264,0.5257366111880913,0.18605488673056864,0.39292033025636475,0.670296345801932
265,0.468121195544237,0.24416701518970121,0.4169084171077563,0.6580451384869737
266,0.45038744044953194,0.22398715296719407,0.4078450735291878,0.6593146013613568
267,0.531447292281404,0.24672201269509847,0.4344054848951122,0.7045681379516119
268,0.5462626515873686,0.25718426673287337,0.37659815679169445,0.680990996283972
269,0.515964583616338,0.20731367509892398,0.4097875277573067,0.696508947521521
270,0.5351386199537471,0.21142346138801296,0.4189611889449154,0.6849252558203557
271,0.42961001425542455,0.21170368493924413,0.36551988783664735,0.6876206822365362
272,0.550869792658163,0.27699296802993056,0.3995247079292054,0.6960126253067411
273,0.5259978128435664,0.22222001837901287,0.3298787702425823,0.6530118445864252
274,0.5706483166888004,0.23757618479226866,0.4034710422608278,0.6686951274724775
275,0.5077387402754565,0.2359934125052647,0.384602842866753,0.6835508189936198
276,0.6011921526789561,0.197623396161269,0.42673854503105685,0.6708729554270617
277,0.5312477767952216,0.20453886873851426,0.3534379814048222,0.6473364635199614
278,0.48336519389074184,0.2776145406454253,0.39932208142959813,0.7023625969874391
279,0.5531097232074312,0.24908524826238918,0.3829045590592455,0.693148542606395
280,0.5358338723712461,0.27757304134737665,0.360241022692951,0.6952294260564881
281,0.4599504387430786,0.1976194273942518,0.40359193150327033,0.6580284625404812
282,0.5607602520677921,0.21682766291674344,0.3972434419062874,0.6523845232133425
283,0.5040561657831141,0.19581829153716518,0.43448221540999205,0.6598491018001594
284,0.4948660899826991,0.24356361371506413,0.41981945786591934,0.672364861213889
285,0.5759381275176676,0.2165454246644263,0.40167625288472375,0.6737307856901985
286,0.4465975159863658,0.2962589761197248,0.42158510152767165,0.7064530309772091
287,0.5089042173726085,0.2621215308590955,0.4251964664604683,0.6808643050056085
288,0.5471785737421783,0.23582184136410098,0.4177578062330517,0.6799449734314859
289,0.5250095297477148,0.19617592207593398,0.4110838602782177,0.6795337325903473
290,0.52685133825255,0.23847938758399526,0.4077760202184204,0.7165610022593741
291,0.49111002824592515,0.22305181215861214,0.38514171197126573,0.6796324644247075
292,0.46653416399629016,0.25847249905469666,0.39071089819003596,0.7061135436341115
293,0.5529619736478241,0.20925697623622055,0.4157566676293601,0.697130680591907
294,0.4868439221712527,0.21300642026517796,0.39101914250337094,0.670975657624461
295,0.5591424416855747,0.23123229721281466,0.42391827344897015,0.676613440529354
296,0.4847891154480349,0.2104847535302327,0.4066732528361534,0.6783078281041272
297,0.4552058139494532,0.25028416545640136,0.3954125333760678,0.6829883694106494
298,0.515297870487402,0.22988851001602462,0.4153708384570453,0.6743393763103085
299,0.40585123989095445,0.22974731062557713,0.4067266328209421,0.6864358776908691
300,0.5291996577381265,0.22034570751326918,0.41217783935577973,0.6808760886133579
301,0.46521131174227376,0.2243484762319854,0.4169353744951143,0.6828116823130916
302,0.5104274872301087,0.21149961724661195,0.40924690744631353,0.6945524758490953
303,0.4979864134265874,0.2507284506286509,0.3951760059811997,0.6813425647776469
304,0.4591081618152297,0.24545603131900276,0.4094630711999004,0.6849250345374045
305,0.49861681988467516,0.2350754882298516,0.4312774758103288,0.6872015420761385
306,0.5182656530221458,0.22302548876665834,0.44912877223016273,0.6908728943194944
307,0.5151495732120768,0.23954220367946838,0.37786251349997363,0.6631298364132386
308,0.5014567710411771,0.23951281470321606,0.4603065849884819,0.6667977465645564
309,0.4306650487536226,0.26121306577152975,0.4132407608635259,0.6747659361268048
310,0.4641027010025705,0.2380243123478991,0.41385592802562454,0.678522456509927
311,0.4904313735154896,0.1986004316882191,0.4255442521165394,0.6895940591839739
312,0.5281521426793069,0.22679470960608158,0.40937706573115995,0.7046969154095652
313,0.5652111537215334,0.22641406467358333,0.380224130130384,0.6774628475479617
314,0.5514466092840073,0.21412559642458381,0.4330843326227984,0.7003126555848723
315,0.5461349596728423,0.2722668777495423,0.40899957704495626,0.6822700944913748
316,0.4959864096857859,0.2776903838136805,0.4212368818377373,0.7122472353137628
317,0.5185693842278561,0.21400543213943485,0.4405024284640811,0.6638211972702722
318,0.5038797208218032,0.27649512447902563,0.390013326178367,0.6880196553123975
319,0.5474888217104026,0.2323662708941624,0.3924717707147658,0.6973711334816669
320,0.5326722781633861,0.27440910071469204,0.4200887249811831,0.7033430302086187
321,0.5225723542526379,0.224836521856454,0.41813306603173533,0.6718512600360946
322,0.5208495480588428,0.25731437018052283,0.3988869761123547,0.7022970702959064
323,0.4455574030134593,0.22197092188894735,0.36054208913509833,0.6626710073062033
324,0.5022338294987381,0.23764318198725481,0.4167424790456357,0.6854174345286425
325,0.49802138720747147,0.25562259376739316,0.44985211551395815,0.6887991061145927
326,0.5121342039538571,0.23360143955843607,0.3906126756308433,0.6971662981149944
327,0.4632507956747298,0.2748028377905032,0.38505457428515694,0.7067287449739859
328,0.5217384144600985,0.23013364090649727,0.4396253128710287,0.6949665706666733
329,0.5154585543008894,0.2316910241499342,0.382975579635218,0.6921815511975118
330,0.5144675959437444,0.2647825182183927,0.3842524836447575,0.6821905391807868
331,0.48726369155094684,0.2579503452254848,0.42559275671342617,0.6652004548293752
332,0.5669851086778036,0.2558676859528358,0.3806419290971039,0.7073138280094368
333,0.5166998987814347,0.28227545446270536,0.35690858270849546,0.6985894025986753
334,0.5616940076665263,0.24104034075604272,0.4588815634742975,0.7085327978961624
335,0.47090134527244454,0.25676143377161076,0.3994806751771709,0.7023365537703588
336,0.49802036800791194,0.21425848927065583,0.41896876028324104,0.6824977741318586
